date,bike_rents,temp_actual(C),temp_feeling(C),humidity,wind_speed,weather_condition,holiday(y/n),weekend(y/n),season
2015-01-04,9234,2.48,0.65,94.27,7.5,partly cloudy,False,True,winter
2015-01-05,20372,8.04,6.71,80.31,8.85,partly cloudy,False,False,winter
2015-01-06,20613,7.85,5.33,78.9,16.0,clear,False,False,winter
2015-01-07,21064,7.46,4.5,78.11,19.76,few clouds,False,False,winter
2015-01-08,15601,9.75,7.79,79.31,20.48,few clouds,False,False,winter
2015-01-09,22104,12.73,12.33,74.85,32.92,partly cloudy,False,False,winter
2015-01-10,14709,10.48,8.71,66.12,34.31,partly cloudy,False,True,winter
2015-01-11,14575,6.65,2.46,67.58,26.56,clear,False,True,winter
2015-01-12,17199,11.12,9.75,76.58,28.19,rain,False,False,winter
2015-01-13,24697,8.6,6.08,75.81,21.21,rain,False,False,winter
2015-01-14,23565,6.5,2.48,67.12,25.75,few clouds,False,False,winter
2015-01-15,22968,8.83,5.62,66.46,31.17,few clouds,False,False,winter
2015-01-16,22663,5.79,2.54,66.23,17.46,clear,False,False,winter
2015-01-17,15268,3.79,0.56,75.1,13.58,clear,False,True,winter
2015-01-18,13199,3.4,1.92,84.33,6.98,rain,False,True,winter
2015-01-19,23034,2.42,0.79,80.0,6.19,partly cloudy,False,False,winter
2015-01-20,23247,2.06,-0.17,81.96,9.17,clear,False,False,winter
2015-01-21,22782,3.04,-0.38,84.27,14.73,cloudy,False,False,winter
2015-01-22,23278,2.58,1.04,74.48,6.73,partly cloudy,False,False,winter
2015-01-23,21892,2.71,-0.02,79.42,12.42,clear,False,False,winter
2015-01-24,17539,5.71,2.33,72.73,18.06,clear,False,True,winter
2015-01-25,15094,5.52,2.31,77.38,16.17,partly cloudy,False,True,winter
2015-01-26,22710,8.56,5.73,75.21,18.96,partly cloudy,False,False,winter
2015-01-27,25000,6.96,4.15,72.38,15.29,clear,False,False,winter
2015-01-28,21536,6.98,2.92,71.02,29.15,clear,False,False,winter
2015-01-29,21275,3.77,-1.25,73.52,26.56,few clouds,False,False,winter
2015-01-30,21171,3.98,0.19,77.08,17.48,partly cloudy,False,False,winter
2015-01-31,10250,3.42,-0.92,77.92,20.12,rain,False,True,winter
2015-02-01,11305,3.79,-0.9,67.0,24.77,partly cloudy,False,True,winter
2015-02-02,21640,1.25,-2.4,64.85,12.62,clear,False,False,winter
2015-02-03,19869,2.17,-1.04,85.5,11.83,partly cloudy,False,False,winter
2015-02-04,21850,2.88,-0.52,80.69,14.12,partly cloudy,False,False,winter
2015-02-05,21200,2.9,-0.92,78.1,16.02,few clouds,False,False,winter
2015-02-06,20955,2.69,-1.67,69.85,19.27,few clouds,False,False,winter
2015-02-07,13149,3.75,1.02,83.02,11.31,partly cloudy,False,True,winter
2015-02-08,15778,5.44,3.15,76.21,10.25,few clouds,False,True,winter
2015-02-09,23858,5.71,3.85,81.44,9.21,few clouds,False,False,winter
2015-02-10,23559,5.5,4.37,79.61,6.48,cloudy,False,False,winter
2015-02-11,23680,5.04,3.17,77.44,7.65,cloudy,False,False,winter
2015-02-12,23227,3.98,2.38,73.12,7.21,cloudy,False,False,winter
2015-02-13,17699,6.98,4.02,84.54,17.81,rain,False,False,winter
2015-02-14,14423,7.31,5.1,88.69,12.38,partly cloudy,False,True,winter
2015-02-15,16952,6.69,5.33,86.17,7.33,partly cloudy,False,True,winter
2015-02-16,16381,6.04,4.06,89.71,9.75,rain,False,False,winter
2015-02-17,25064,5.85,3.48,68.71,12.19,clear,False,False,winter
2015-02-18,25132,6.4,3.73,71.27,15.17,clear,False,False,winter
2015-02-19,16898,7.27,3.9,81.5,21.12,rain,False,False,winter
2015-02-20,20715,6.65,4.81,81.33,9.42,few clouds,False,False,winter
2015-02-21,16198,4.81,1.62,76.33,16.21,few clouds,False,True,winter
2015-02-22,9086,5.12,1.42,80.92,21.25,clear,False,True,winter
2015-02-23,21764,6.94,2.94,66.85,25.88,few clouds,False,False,winter
2015-02-24,23688,7.19,3.15,66.15,27.0,few clouds,False,False,winter
2015-02-25,21592,9.08,7.67,77.31,11.1,few clouds,False,False,winter
2015-02-26,20036,9.25,7.44,81.73,16.92,rain,False,False,winter
2015-02-27,24367,5.94,3.1,66.27,14.31,clear,False,False,winter
2015-02-28,13529,8.69,5.75,83.58,23.08,partly cloudy,False,True,winter
2015-03-01,15641,9.19,6.42,66.69,29.58,few clouds,False,True,spring
2015-03-02,22258,6.06,1.73,62.81,28.31,clear,False,False,spring
2015-03-03,23845,6.58,2.85,64.19,23.04,few clouds,False,False,spring
2015-03-04,24485,6.69,3.27,64.67,20.21,clear,False,False,spring
2015-03-05,24896,7.5,5.21,65.27,16.69,clear,False,False,spring
2015-03-06,25337,9.1,7.19,63.29,17.52,clear,False,False,spring
2015-03-07,27365,11.04,9.65,64.31,18.4,clear,False,True,spring
2015-03-08,20017,10.04,9.04,78.85,14.23,few clouds,False,True,spring
2015-03-09,24037,8.35,6.42,82.83,14.31,partly cloudy,False,False,spring
2015-03-10,27674,8.92,7.4,65.46,10.62,clear,False,False,spring
2015-03-11,27419,8.75,7.6,73.73,11.23,clear,False,False,spring
2015-03-12,28131,10.0,8.96,56.21,13.58,clear,False,False,spring
2015-03-13,25700,8.5,6.62,61.27,17.77,clear,False,False,spring
2015-03-14,18101,6.15,2.96,66.98,17.96,cloudy,False,True,spring
2015-03-15,10662,6.31,3.31,82.21,16.31,rain,False,True,spring
2015-03-16,19824,7.0,4.52,81.77,13.69,partly cloudy,False,False,spring
2015-03-17,25780,8.48,7.17,85.88,10.21,few clouds,False,False,spring
2015-03-18,26439,6.9,4.58,80.06,12.21,partly cloudy,False,False,spring
2015-03-19,24077,7.25,4.54,79.15,15.08,cloudy,False,False,spring
2015-03-20,25226,7.54,5.83,75.48,9.85,clear,False,False,spring
2015-03-21,16116,7.62,4.9,72.04,16.48,partly cloudy,False,True,spring
2015-03-22,18618,5.85,3.33,67.73,12.4,partly cloudy,False,True,spring
2015-03-23,25592,8.0,6.48,66.17,11.92,few clouds,False,False,spring
2015-03-24,24083,7.54,5.92,69.81,9.35,rain,False,False,spring
2015-03-25,25672,6.21,4.65,67.08,7.94,clear,False,False,spring
2015-03-26,20305,8.42,6.19,70.38,20.83,clear,False,False,spring
2015-03-27,26348,8.83,6.92,60.5,15.73,clear,False,False,spring
2015-03-28,18986,11.56,11.15,80.12,22.9,partly cloudy,False,True,spring
2015-03-29,8592,11.3,10.09,77.45,30.77,rain,False,True,spring
2015-03-30,22106,9.62,7.4,64.56,26.33,few clouds,False,False,spring
2015-03-31,22602,10.85,9.7,55.15,41.9,clear,False,False,spring
2015-04-01,23539,8.5,4.94,59.85,31.71,few clouds,False,False,spring
2015-04-02,22682,9.06,7.12,66.35,14.81,clear,False,False,spring
2015-04-03,11298,9.4,8.58,88.08,7.92,rain,True,False,spring
2015-04-04,12864,8.87,7.02,77.7,12.26,partly cloudy,False,True,spring
2015-04-05,19369,8.79,8.27,71.12,7.02,partly cloudy,False,True,spring
2015-04-06,25439,9.25,7.77,73.58,13.35,clear,True,False,spring
2015-04-07,29441,11.08,10.92,68.06,6.6,clear,False,False,spring
2015-04-08,30643,11.75,11.38,73.96,11.02,clear,False,False,spring
2015-04-09,31520,10.5,9.56,79.31,10.56,clear,False,False,spring
2015-04-10,32052,13.04,12.54,68.0,11.92,clear,False,False,spring
2015-04-11,25113,11.62,11.12,58.92,21.69,clear,False,True,spring
2015-04-12,29204,11.79,10.92,58.65,20.21,clear,False,True,spring
2015-04-13,28048,11.6,11.17,68.77,9.73,partly cloudy,False,False,spring
2015-04-14,34519,15.65,14.9,60.77,17.17,clear,False,False,spring
2015-04-15,37470,17.54,17.21,51.9,14.06,clear,False,False,spring
2015-04-16,30489,11.69,10.9,66.96,19.62,clear,False,False,spring
2015-04-17,29796,10.58,8.92,63.62,23.65,clear,False,False,spring
2015-04-18,29595,9.65,8.15,63.88,22.58,few clouds,False,True,spring
2015-04-19,19736,8.42,6.67,67.81,11.6,partly cloudy,False,True,spring
2015-04-20,32057,11.06,10.44,64.44,13.85,clear,False,False,spring
2015-04-21,34908,11.38,10.85,61.6,12.75,clear,False,False,spring
2015-04-22,32381,10.4,9.48,72.48,16.85,clear,False,False,spring
2015-04-23,32773,10.4,9.02,71.67,13.21,clear,False,False,spring
2015-04-24,32102,13.02,12.69,68.65,14.17,clear,False,False,spring
2015-04-25,25194,14.15,14.15,75.15,18.4,rain,False,True,spring
2015-04-26,19427,9.65,8.29,83.33,11.19,partly cloudy,False,True,spring
2015-04-27,30489,9.27,8.38,55.58,10.48,clear,False,False,spring
2015-04-28,31783,9.71,7.88,53.48,23.04,clear,False,False,spring
2015-04-29,26030,9.85,8.0,71.31,18.65,clear,False,False,spring
2015-04-30,31621,10.75,9.44,57.75,18.29,clear,False,False,spring
2015-05-01,29579,9.08,7.23,64.25,18.88,few clouds,False,False,spring
2015-05-02,22231,9.75,8.44,74.52,21.06,clear,False,True,spring
2015-05-03,21165,14.56,14.5,80.38,21.75,partly cloudy,False,True,spring
2015-05-04,26795,14.6,14.6,67.21,18.81,few clouds,True,False,spring
2015-05-05,26488,14.65,14.65,69.35,31.04,few clouds,False,False,spring
2015-05-06,24438,12.5,12.25,70.54,32.17,rain,False,False,spring
2015-05-07,31144,13.17,13.1,62.31,19.62,few clouds,False,False,spring
2015-05-08,26878,13.08,12.98,71.17,12.1,clear,False,False,spring
2015-05-09,27810,14.81,14.81,59.4,26.27,partly cloudy,False,True,spring
2015-05-10,32226,14.77,14.65,66.58,13.69,few clouds,False,True,spring
2015-05-11,33719,17.33,17.33,64.52,17.25,clear,False,False,spring
2015-05-12,33820,14.56,14.56,53.42,23.23,clear,False,False,spring
2015-05-13,36699,13.75,13.35,56.48,11.67,clear,False,False,spring
2015-05-14,15609,9.9,7.9,84.96,21.38,rain,False,False,spring
2015-05-15,32343,11.79,11.02,69.54,14.06,few clouds,False,False,spring
2015-05-16,32526,15.15,15.15,59.88,19.92,clear,False,True,spring
2015-05-17,31323,13.58,13.25,56.4,17.17,clear,False,True,spring
2015-05-18,24288,12.42,11.98,68.29,25.1,few clouds,False,False,spring
2015-05-19,28331,10.92,9.5,63.12,24.27,few clouds,False,False,spring
2015-05-20,30534,11.52,10.46,61.19,18.69,clear,False,False,spring
2015-05-21,34833,14.62,14.02,53.02,15.75,clear,False,False,spring
2015-05-22,33435,15.69,15.4,65.71,13.67,clear,False,False,spring
2015-05-23,23849,14.67,14.67,68.94,15.02,partly cloudy,False,True,spring
2015-05-24,30018,15.79,15.79,64.31,11.48,partly cloudy,False,True,spring
2015-05-25,29502,13.75,13.75,60.88,13.6,few clouds,True,False,spring
2015-05-26,34809,14.92,14.92,60.06,14.6,clear,False,False,spring
2015-05-27,36407,14.79,14.54,56.42,16.69,clear,False,False,spring
2015-05-28,34387,15.04,15.04,49.94,23.21,clear,False,False,spring
2015-05-29,26023,12.38,12.38,64.04,22.21,few clouds,False,False,spring
2015-05-30,29206,13.08,12.42,57.77,17.83,clear,False,True,spring
2015-05-31,14998,13.85,13.85,72.88,22.33,rain,False,True,spring
2015-06-01,27864,12.1,11.44,62.83,23.65,few clouds,False,False,summer
2015-06-02,27939,15.67,15.67,75.02,33.52,partly cloudy,False,False,summer
2015-06-03,35377,16.12,16.12,53.06,17.58,clear,False,False,summer
2015-06-04,39451,17.0,16.83,56.33,12.85,clear,False,False,summer
2015-06-05,34563,19.83,19.83,63.5,19.45,clear,False,False,summer
2015-06-06,32820,15.27,15.23,51.19,23.79,clear,False,True,summer
2015-06-07,35407,15.0,14.92,55.98,12.52,clear,False,True,summer
2015-06-08,32587,13.6,13.54,63.85,13.54,clear,False,False,summer
2015-06-09,33255,12.04,11.31,59.19,21.02,few clouds,False,False,summer
2015-06-10,35707,13.98,13.81,57.83,21.96,few clouds,False,False,summer
2015-06-11,38808,16.81,16.69,63.1,20.42,clear,False,False,summer
2015-06-12,35172,18.75,18.75,69.58,12.21,clear,False,False,summer
2015-06-13,30298,17.46,17.46,77.35,18.33,cloudy,False,True,summer
2015-06-14,25235,14.85,14.85,78.5,13.15,partly cloudy,False,True,summer
2015-06-15,34558,14.27,14.27,64.71,16.88,few clouds,False,False,summer
2015-06-16,37923,17.04,16.9,58.54,8.12,clear,False,False,summer
2015-06-17,38591,19.65,19.65,65.54,21.92,clear,False,False,summer
2015-06-18,38687,17.88,17.88,57.25,18.08,clear,False,False,summer
2015-06-19,35966,16.35,16.35,58.54,16.02,few clouds,False,False,summer
2015-06-20,26295,16.65,16.65,74.81,9.75,partly cloudy,False,True,summer
2015-06-21,30393,17.46,17.46,62.69,23.04,partly cloudy,False,True,summer
2015-06-22,29557,14.69,14.69,70.85,20.92,few clouds,False,False,summer
2015-06-23,37472,15.81,15.81,60.44,14.1,partly cloudy,False,False,summer
2015-06-24,38940,18.62,18.44,57.21,16.08,clear,False,False,summer
2015-06-25,38673,19.65,19.58,56.98,13.54,clear,False,False,summer
2015-06-26,37019,20.6,20.6,55.25,15.92,clear,False,False,summer
2015-06-27,36581,19.54,19.21,57.35,17.0,clear,False,True,summer
2015-06-28,25706,19.12,19.12,64.25,15.33,few clouds,False,True,summer
2015-06-29,39082,20.58,20.46,54.65,13.42,clear,False,False,summer
2015-06-30,43326,22.38,22.0,50.35,14.9,clear,False,False,summer
2015-07-01,42641,27.38,27.44,50.98,17.31,clear,False,False,summer
2015-07-02,38262,22.29,22.29,64.56,15.21,clear,False,False,summer
2015-07-03,39611,19.92,19.88,63.67,17.46,clear,False,False,summer
2015-07-04,38283,22.23,22.23,66.17,17.44,clear,False,True,summer
2015-07-05,29716,18.65,18.6,64.67,13.73,clear,False,True,summer
2015-07-06,38620,18.98,18.73,58.98,15.48,clear,False,False,summer
2015-07-07,37908,19.46,19.35,58.12,21.52,clear,False,False,summer
2015-07-08,41703,17.81,17.81,62.44,23.83,partly cloudy,False,False,summer
2015-07-09,72504,17.79,17.54,48.98,12.98,clear,False,False,summer
2015-07-10,42779,20.83,20.33,47.23,12.85,clear,False,False,summer
2015-07-11,42091,21.38,21.29,54.23,17.42,clear,False,True,summer
2015-07-12,23240,18.52,18.52,75.48,21.69,partly cloudy,False,True,summer
2015-07-13,26920,18.96,18.96,81.46,20.04,partly cloudy,False,False,summer
2015-07-14,35348,19.42,19.42,76.65,15.98,partly cloudy,False,False,summer
2015-07-15,34574,19.65,19.65,76.92,12.0,partly cloudy,False,False,summer
2015-07-16,39306,19.92,19.92,65.48,22.04,partly cloudy,False,False,summer
2015-07-17,38505,20.44,20.44,62.71,19.96,few clouds,False,False,summer
2015-07-18,38491,18.71,18.46,53.96,17.58,clear,False,True,summer
2015-07-19,36693,20.0,19.71,49.29,18.98,clear,False,True,summer
2015-07-20,27163,19.14,19.14,77.88,13.36,partly cloudy,False,False,summer
2015-07-21,40696,20.4,20.4,58.35,22.4,clear,False,False,summer
2015-07-22,37915,19.33,19.23,60.96,17.75,few clouds,False,False,summer
2015-07-23,39092,18.17,18.12,56.52,13.56,clear,False,False,summer
2015-07-24,16034,15.85,15.85,75.42,11.46,rain,False,False,summer
2015-07-25,32608,16.69,16.69,61.71,19.92,clear,False,True,summer
2015-07-26,12398,15.46,15.46,77.62,16.25,clear,False,True,summer
2015-07-27,31904,17.77,17.77,67.19,28.21,partly cloudy,False,False,summer
2015-07-28,36101,17.12,17.12,58.79,27.85,few clouds,False,False,summer
2015-07-29,36761,15.83,15.83,60.9,19.67,few clouds,False,False,summer
2015-07-30,36145,15.94,15.94,60.21,14.85,few clouds,False,False,summer
2015-07-31,36675,16.96,16.9,58.65,8.19,clear,False,False,summer
2015-08-01,43017,17.67,17.56,55.69,12.6,clear,False,True,summer
2015-08-02,43295,19.79,19.54,57.77,12.5,clear,False,True,summer
2015-08-03,35402,19.83,19.83,68.25,17.62,clear,False,False,summer
2015-08-04,37644,18.27,18.25,61.0,22.92,clear,False,False,summer
2015-08-05,38770,18.38,18.35,64.56,11.06,clear,False,False,summer
2015-08-06,63468,19.44,19.44,67.71,14.9,clear,False,False,summer
2015-08-07,39486,19.52,19.52,62.71,8.96,few clouds,False,False,summer
2015-08-08,38993,19.73,19.73,69.44,11.04,clear,False,True,summer
2015-08-09,40441,21.25,21.1,55.81,12.27,clear,False,True,summer
2015-08-10,35335,20.33,20.33,74.02,18.1,partly cloudy,False,False,summer
2015-08-11,34318,18.31,18.31,64.56,7.44,few clouds,False,False,summer
2015-08-12,36548,18.54,18.54,70.4,16.77,partly cloudy,False,False,summer
2015-08-13,25974,18.94,18.94,83.9,15.15,cloudy,False,False,summer
2015-08-14,25419,19.02,19.02,85.6,12.54,partly cloudy,False,False,summer
2015-08-15,33739,17.58,17.58,63.29,13.5,clear,False,True,summer
2015-08-16,30616,16.81,16.81,63.42,7.0,clear,False,True,summer
2015-08-17,35695,17.81,17.81,55.77,9.67,clear,False,False,summer
2015-08-18,34530,17.62,17.62,59.52,16.15,clear,False,False,summer
2015-08-19,31640,17.94,17.94,68.5,15.08,few clouds,False,False,summer
2015-08-20,32554,19.04,19.04,81.38,13.81,partly cloudy,False,False,summer
2015-08-21,35882,22.1,22.1,68.92,14.56,clear,False,False,summer
2015-08-22,44187,23.21,23.19,62.77,12.29,clear,False,True,summer
2015-08-23,27001,19.5,19.5,68.0,16.85,clear,False,True,summer
2015-08-24,17400,15.83,15.83,87.46,13.38,rain,False,False,summer
2015-08-25,28152,16.21,16.21,79.33,20.1,few clouds,False,False,summer
2015-08-26,23738,18.25,18.25,80.73,21.98,rain,False,False,summer
2015-08-27,30528,16.77,16.77,73.04,17.5,few clouds,False,False,summer
2015-08-28,32950,16.96,16.96,66.94,15.81,clear,False,False,summer
2015-08-29,22618,18.29,18.27,72.73,7.77,clear,False,True,summer
2015-08-30,24972,17.83,17.83,80.31,10.48,partly cloudy,False,True,summer
2015-08-31,9639,15.48,15.48,89.54,10.44,rain,True,False,summer
2015-09-01,25556,15.48,15.48,79.83,9.5,few clouds,False,False,autumn
2015-09-02,30180,14.69,14.69,73.25,10.23,few clouds,False,False,autumn
