date,bike_rents,temp_actual(C),temp_feeling(C),humidity,wind_speed,weather_condition,holiday(y/n),weekend(y/n),season
2015-09-03,30950,13.94,13.94,68.75,12.96,few clouds,False,False,autumn
2015-09-04,29709,14.29,14.29,65.33,13.12,few clouds,False,False,autumn
2015-09-05,22317,13.44,13.44,71.48,11.29,partly cloudy,False,True,autumn
2015-09-06,29429,14.12,13.85,64.71,9.81,clear,False,True,autumn
2015-09-07,31692,14.33,14.33,72.17,9.81,clear,False,False,autumn
2015-09-08,32781,14.15,14.15,73.38,8.38,partly cloudy,False,False,autumn
2015-09-09,33116,15.81,15.81,71.65,14.08,partly cloudy,False,False,autumn
2015-09-10,35734,16.19,16.19,71.83,15.0,clear,False,False,autumn
2015-09-11,33190,16.57,16.57,71.95,16.84,clear,False,False,autumn
2015-09-12,27023,18.28,18.28,63.81,17.53,few clouds,False,True,autumn
2015-09-13,26166,14.02,14.02,73.0,10.96,clear,False,True,autumn
2015-09-14,25811,14.5,14.5,78.77,18.62,rain,False,False,autumn
2015-09-15,28066,14.25,14.25,74.96,18.0,few clouds,False,False,autumn
2015-09-16,18653,13.75,13.75,89.67,13.42,rain,False,False,autumn
2015-09-17,32075,14.79,14.79,72.75,16.69,few clouds,False,False,autumn
2015-09-18,29829,15.06,15.06,78.4,9.5,few clouds,False,False,autumn
2015-09-19,31826,15.2,15.2,70.96,6.98,clear,False,True,autumn
2015-09-20,31141,15.42,15.42,73.67,11.35,clear,False,True,autumn
2015-09-21,23676,14.71,14.71,83.56,13.46,few clouds,False,False,autumn
2015-09-22,20434,12.42,12.42,83.15,12.56,clear,False,False,autumn
2015-09-23,33977,14.12,13.92,71.46,18.29,few clouds,False,False,autumn
2015-09-24,29396,15.58,15.58,71.69,19.94,few clouds,False,False,autumn
2015-09-25,34783,13.73,13.73,67.52,10.73,clear,False,False,autumn
2015-09-26,32636,13.19,13.17,68.94,8.5,clear,False,True,autumn
2015-09-27,29817,13.65,13.58,72.58,11.65,clear,False,True,autumn
2015-09-28,33138,13.98,13.98,74.19,14.92,clear,False,False,autumn
2015-09-29,34436,14.75,14.75,70.1,16.35,clear,False,False,autumn
2015-09-30,34941,14.31,14.31,68.17,17.02,clear,False,False,autumn
2015-10-01,34562,14.25,14.25,71.88,15.77,clear,False,False,autumn
2015-10-02,35503,13.69,13.69,73.31,10.73,clear,False,False,autumn
2015-10-03,28956,12.67,12.67,81.23,5.71,partly cloudy,False,True,autumn
2015-10-04,29884,13.33,13.1,72.83,9.85,clear,False,True,autumn
2015-10-05,20741,15.9,15.9,87.94,13.75,rain,False,False,autumn
2015-10-06,25892,16.65,16.65,87.23,12.42,rain,False,False,autumn
2015-10-07,28629,14.88,14.88,81.94,19.08,partly cloudy,False,False,autumn
2015-10-08,33676,12.4,11.81,72.83,8.42,clear,False,False,autumn
2015-10-09,32006,12.57,12.5,76.76,6.91,clear,False,False,autumn
2015-10-10,29416,13.0,12.98,81.31,11.12,few clouds,False,True,autumn
2015-10-11,27796,12.29,12.04,72.56,13.21,clear,False,True,autumn
2015-10-12,31292,11.27,10.96,70.08,10.0,partly cloudy,False,False,autumn
2015-10-13,20114,10.58,9.42,73.42,14.53,clear,False,False,autumn
2015-10-14,30579,10.48,9.81,75.04,13.5,few clouds,False,False,autumn
2015-10-15,30874,11.23,10.56,77.88,13.15,few clouds,False,False,autumn
2015-10-16,30075,12.5,12.5,78.56,16.48,partly cloudy,False,False,autumn
2015-10-17,24327,12.06,12.06,76.75,13.75,partly cloudy,False,True,autumn
2015-10-18,23070,13.04,13.04,79.73,9.15,partly cloudy,False,True,autumn
2015-10-19,29952,12.73,12.73,79.19,7.38,partly cloudy,False,False,autumn
2015-10-20,32718,11.54,11.25,75.52,8.02,few clouds,False,False,autumn
2015-10-21,18922,12.5,12.29,88.44,15.52,rain,False,False,autumn
2015-10-22,30326,13.98,13.98,69.92,16.92,partly cloudy,False,False,autumn
2015-10-23,30273,12.88,12.88,65.5,7.52,cloudy,False,False,autumn
2015-10-24,16876,12.73,12.52,77.75,10.79,rain,False,True,autumn
2015-10-25,23133,9.0,7.83,75.7,8.51,clear,False,True,autumn
2015-10-26,30364,11.71,11.0,85.92,13.56,partly cloudy,False,False,autumn
2015-10-27,32436,14.4,14.4,84.96,12.23,clear,False,False,autumn
2015-10-28,23881,13.58,13.58,84.77,10.88,rain,False,False,autumn
2015-10-29,27339,13.42,13.27,87.79,13.4,few clouds,False,False,autumn
2015-10-30,23970,14.69,14.69,82.04,13.58,clear,False,False,autumn
2015-10-31,27464,12.38,12.38,87.9,9.75,clear,False,True,autumn
2015-11-01,22848,9.21,8.85,97.69,5.21,cloudy,False,True,autumn
2015-11-02,28033,10.5,10.04,95.0,9.17,partly cloudy,False,False,autumn
2015-11-03,30710,11.9,11.71,88.62,9.04,partly cloudy,False,False,autumn
2015-11-04,23462,13.48,13.48,88.54,8.4,few clouds,False,False,autumn
2015-11-05,24503,15.17,15.17,87.44,14.33,partly cloudy,False,False,autumn
2015-11-06,25431,16.23,16.23,84.81,18.12,partly cloudy,False,False,autumn
2015-11-07,14881,15.77,15.77,83.65,22.9,rain,False,True,autumn
2015-11-08,18754,14.17,14.06,85.48,16.29,partly cloudy,False,True,autumn
2015-11-09,28474,13.88,13.88,73.98,27.04,partly cloudy,False,False,autumn
2015-11-10,29206,15.75,15.75,81.48,22.94,partly cloudy,False,False,autumn
2015-11-11,29899,14.77,14.77,71.71,20.33,partly cloudy,False,False,autumn
2015-11-12,28962,14.25,14.25,81.19,17.23,few clouds,False,False,autumn
2015-11-13,25252,10.67,8.83,66.0,27.94,clear,False,False,autumn
2015-11-14,8898,11.25,9.79,81.29,23.33,rain,False,True,autumn
2015-11-15,17594,15.52,15.52,72.48,34.06,partly cloudy,False,True,autumn
2015-11-16,26507,13.65,13.65,73.62,21.88,few clouds,False,False,autumn
2015-11-17,22768,14.77,14.77,77.39,29.2,rain,False,False,autumn
2015-11-18,25926,14.03,14.03,69.5,31.67,few clouds,False,False,autumn
2015-11-19,23695,11.58,11.19,80.0,21.52,rain,False,False,autumn
2015-11-20,25788,9.06,6.1,67.5,22.31,few clouds,False,False,autumn
2015-11-21,12751,4.38,-0.38,68.02,26.25,clear,False,True,autumn
2015-11-22,13118,3.52,0.79,74.67,10.67,clear,False,True,autumn
2015-11-23,23908,5.04,2.73,74.96,11.15,clear,False,False,autumn
2015-11-24,21175,9.04,6.23,83.71,19.92,rain,False,False,autumn
2015-11-25,26000,8.94,6.94,76.67,16.17,few clouds,False,False,autumn
2015-11-26,26626,9.4,8.52,86.31,7.54,partly cloudy,False,False,autumn
2015-11-27,23517,11.29,10.54,83.67,20.73,partly cloudy,False,False,autumn
2015-11-28,16336,8.12,5.35,69.81,27.25,clear,False,True,autumn
2015-11-29,11392,12.04,12.04,72.04,34.08,partly cloudy,False,True,autumn
2015-11-30,20918,12.02,11.48,77.52,26.07,partly cloudy,False,False,autumn
2015-12-01,26559,13.04,12.98,74.31,20.25,partly cloudy,False,False,winter
2015-12-02,27789,13.02,13.02,72.48,20.75,few clouds,False,False,winter
2015-12-03,25899,12.92,12.92,76.94,21.12,few clouds,False,False,winter
2015-12-04,25956,11.04,9.98,70.27,25.06,few clouds,False,False,winter
2015-12-05,16511,12.65,12.65,66.27,36.83,few clouds,False,True,winter
2015-12-06,15478,13.44,13.44,80.27,23.15,partly cloudy,False,True,winter
2015-12-07,25734,13.31,13.31,81.54,14.48,partly cloudy,False,False,winter
2015-12-08,23430,12.27,11.71,73.75,20.75,clear,False,False,winter
2015-12-09,27562,9.58,8.46,73.9,18.27,clear,False,False,winter
2015-12-10,23115,11.54,11.38,77.9,22.44,partly cloudy,False,False,winter
2015-12-11,23259,10.08,8.88,76.04,20.38,few clouds,False,False,winter
2015-12-12,15815,11.68,11.2,73.08,23.38,partly cloudy,False,True,winter
2015-12-13,12291,8.44,6.94,91.35,10.25,rain,False,True,winter
2015-12-14,23835,9.21,7.73,84.98,9.73,partly cloudy,False,False,winter
2015-12-15,20201,11.46,11.12,92.25,10.71,partly cloudy,False,False,winter
2015-12-16,25558,14.48,14.48,81.69,20.46,partly cloudy,False,False,winter
2015-12-17,25804,14.31,14.31,72.46,18.94,clear,False,False,winter
2015-12-18,25730,13.1,13.1,79.04,17.19,few clouds,False,False,winter
2015-12-19,18754,15.38,15.38,74.54,22.33,clear,False,True,winter
2015-12-20,13060,12.77,12.54,74.29,20.38,clear,False,True,winter
2015-12-21,18136,10.88,9.69,77.54,22.6,clear,False,False,winter
2015-12-22,17458,14.19,14.19,80.67,31.4,rain,False,False,winter
2015-12-23,18451,11.35,11.08,69.04,23.17,few clouds,False,False,winter
2015-12-24,8908,10.92,9.9,68.31,25.56,clear,False,False,winter
2015-12-25,22423,11.27,10.35,79.44,18.04,rain,True,False,winter
2015-12-26,10230,14.73,14.73,74.08,27.42,partly cloudy,False,True,winter
2015-12-27,9378,14.33,14.33,81.15,22.0,partly cloudy,False,True,winter
2015-12-28,13732,11.73,11.56,73.42,15.04,clear,True,False,winter
2015-12-29,15592,11.75,11.58,74.52,17.21,few clouds,False,False,winter
2015-12-30,12301,12.58,12.54,69.38,25.08,rain,False,False,winter
2015-12-31,13889,9.52,7.23,69.31,23.4,few clouds,False,False,winter
2016-01-01,9797,6.5,3.73,82.5,16.73,clear,True,False,winter
2016-01-02,7195,10.5,9.4,87.02,21.6,rain,False,True,winter
2016-01-03,4869,8.65,6.35,83.5,16.19,rain,False,True,winter
2016-01-04,20533,8.88,7.04,82.56,12.5,few clouds,False,False,winter
2016-01-05,22805,8.98,7.9,85.67,8.44,few clouds,False,False,winter
2016-01-06,23038,7.04,5.96,90.29,6.54,partly cloudy,False,False,winter
2016-01-07,18083,7.96,4.6,76.06,24.23,rain,False,False,winter
2016-01-08,20762,7.35,5.08,77.94,12.65,few clouds,False,False,winter
2016-01-09,11583,9.67,8.15,81.31,18.04,rain,False,True,winter
2016-01-10,14320,7.25,4.17,75.38,18.92,clear,False,True,winter
2016-01-11,21092,7.04,4.23,82.6,16.52,partly cloudy,False,False,winter
2016-01-12,22799,6.19,1.83,77.96,27.81,few clouds,False,False,winter
2016-01-13,24586,5.83,2.48,71.48,18.1,clear,False,False,winter
2016-01-14,22186,4.48,-0.21,73.02,25.94,clear,False,False,winter
2016-01-15,22446,4.0,-0.29,70.02,21.44,few clouds,False,False,winter
2016-01-16,16091,3.1,0.56,75.62,9.56,clear,False,True,winter
2016-01-17,11762,2.96,0.75,80.31,9.06,snow,False,True,winter
2016-01-18,22762,2.94,0.12,75.38,11.44,few clouds,False,False,winter
2016-01-19,23819,1.31,0.96,68.52,2.77,clear,False,False,winter
2016-01-20,23800,1.56,0.35,77.42,5.42,clear,False,False,winter
2016-01-21,23378,3.69,1.19,76.58,10.46,clear,False,False,winter
2016-01-22,18328,8.06,5.6,79.9,15.35,clear,False,False,winter
2016-01-23,17218,8.67,6.73,83.69,13.69,clear,False,True,winter
2016-01-24,16360,12.44,12.1,88.12,14.98,partly cloudy,False,True,winter
2016-01-25,25724,12.19,11.85,72.38,19.79,clear,False,False,winter
2016-01-26,20224,10.19,8.98,80.33,27.21,rain,False,False,winter
2016-01-27,21708,12.08,11.56,80.1,30.54,partly cloudy,False,False,winter
2016-01-28,25324,7.88,4.62,65.65,22.27,clear,False,False,winter
2016-01-29,22526,11.79,11.62,77.94,33.79,partly cloudy,False,False,winter
2016-01-30,16381,8.27,5.12,67.85,27.04,clear,False,True,winter
2016-01-31,11019,10.04,8.77,79.17,22.5,partly cloudy,False,True,winter
2016-02-01,23606,12.77,12.6,68.12,34.94,partly cloudy,False,False,winter
2016-02-02,24514,9.0,5.33,61.19,30.06,few clouds,False,False,winter
2016-02-03,24436,6.23,2.54,68.21,22.12,clear,False,False,winter
2016-02-04,25154,10.29,8.98,76.71,21.98,partly cloudy,False,False,winter
2016-02-05,22597,10.85,10.44,78.94,22.33,partly cloudy,False,False,winter
2016-02-06,13126,11.04,9.71,75.75,31.08,partly cloudy,False,True,winter
2016-02-07,14025,8.24,4.59,71.0,27.41,few clouds,False,True,winter
2016-02-08,19497,8.83,4.39,63.17,41.39,partly cloudy,False,False,winter
2016-02-09,23308,6.33,2.65,68.25,21.38,few clouds,False,False,winter
2016-02-10,23626,6.6,3.35,71.83,18.71,partly cloudy,False,False,winter
2016-02-11,25186,5.21,3.15,72.62,9.06,few clouds,False,False,winter
2016-02-12,22819,4.75,1.96,83.92,13.04,partly cloudy,False,False,winter
2016-02-13,9869,4.25,0.67,85.56,18.44,rain,False,True,winter
2016-02-14,13697,4.44,1.06,72.88,15.98,clear,False,True,winter
2016-02-15,21789,3.67,0.06,75.46,16.31,few clouds,False,False,winter
2016-02-16,24386,3.67,1.81,76.46,9.25,clear,False,False,winter
2016-02-17,19034,4.81,2.04,76.52,12.38,partly cloudy,False,False,winter
2016-02-18,23517,5.27,2.56,71.96,13.21,few clouds,False,False,winter
2016-02-19,22173,6.21,2.88,78.96,19.54,clear,False,False,winter
2016-02-20,10745,11.17,10.09,80.83,27.96,rain,False,True,winter
2016-02-21,14670,13.21,13.21,79.19,30.79,partly cloudy,False,True,winter
2016-02-22,20463,9.04,7.19,73.27,16.92,rain,False,False,winter
2016-02-23,25657,6.44,4.5,68.04,10.9,few clouds,False,False,winter
2016-02-24,25481,3.83,3.19,69.48,4.77,clear,False,False,winter
2016-02-25,24174,3.15,1.17,69.27,8.58,clear,False,False,winter
2016-02-26,23580,3.92,1.46,68.69,11.52,clear,False,False,winter
2016-02-27,14745,4.88,1.46,62.98,17.77,cloudy,False,True,winter
2016-02-28,13451,5.06,1.38,64.29,19.6,partly cloudy,False,True,winter
2016-02-29,23585,5.5,3.69,65.54,9.33,few clouds,False,False,winter
2016-03-01,20704,9.35,7.17,80.02,25.33,partly cloudy,False,False,spring
2016-03-02,20635,6.31,1.79,72.19,31.0,few clouds,False,False,spring
2016-03-03,24416,7.02,3.56,67.65,21.79,few clouds,False,False,spring
2016-03-04,23970,6.08,3.19,65.88,16.85,few clouds,False,False,spring
2016-03-05,12215,3.79,0.67,80.08,14.71,clear,False,True,spring
2016-03-06,12510,4.29,1.19,74.54,14.0,few clouds,False,True,spring
2016-03-07,22672,4.79,1.73,65.79,14.65,clear,False,False,spring
2016-03-08,23129,5.44,2.62,71.4,15.0,clear,False,False,spring
2016-03-09,19142,8.02,5.23,86.83,17.0,rain,False,False,spring
2016-03-10,23504,6.79,5.38,83.4,7.52,partly cloudy,False,False,spring
2016-03-11,20893,5.1,3.79,83.19,7.21,clear,False,False,spring
2016-03-12,21573,6.94,6.15,82.19,6.23,partly cloudy,False,True,spring
2016-03-13,21687,5.33,2.73,81.92,14.67,cloudy,False,True,spring
2016-03-14,25448,6.69,3.29,68.58,20.98,clear,False,False,spring
2016-03-15,25224,6.4,4.21,84.75,12.69,partly cloudy,False,False,spring
2016-03-16,25322,7.29,3.75,73.85,22.08,partly cloudy,False,False,spring
2016-03-17,27060,6.42,4.42,70.79,12.17,clear,False,False,spring
2016-03-18,23047,5.67,3.12,81.5,12.35,partly cloudy,False,False,spring
2016-03-19,17903,7.21,4.4,72.0,16.19,cloudy,False,True,spring
2016-03-20,17043,7.92,6.0,71.96,12.79,cloudy,False,True,spring
2016-03-21,25852,8.94,8.04,68.69,10.83,partly cloudy,False,False,spring
2016-03-22,29150,8.67,8.21,65.06,6.0,clear,False,False,spring
2016-03-23,26837,8.81,8.21,66.73,6.21,partly cloudy,False,False,spring
2016-03-24,19329,8.98,6.77,75.92,17.17,rain,False,False,spring
2016-03-25,25236,10.69,9.27,66.4,14.12,clear,True,False,spring
2016-03-26,10053,10.82,9.5,79.68,22.58,partly cloudy,False,True,spring
2016-03-27,8123,9.71,7.46,72.75,29.5,rain,False,True,spring
2016-03-28,10216,8.88,5.65,72.71,34.62,rain,True,False,spring
2016-03-29,18814,8.56,5.85,69.62,23.1,few clouds,False,False,spring
2016-03-30,26516,9.27,7.48,66.15,17.73,few clouds,False,False,spring
2016-03-31,28304,8.79,7.79,63.15,10.67,clear,False,False,spring
2016-04-01,27137,8.52,7.9,66.5,11.17,clear,False,False,spring
2016-04-02,24367,10.73,9.46,62.12,14.83,clear,False,True,spring
2016-04-03,24941,11.56,11.04,77.54,11.31,rain,False,True,spring
2016-04-04,25109,11.08,10.5,77.52,13.58,clear,False,False,spring
2016-04-05,30575,11.58,10.92,65.71,14.92,few clouds,False,False,spring
2016-04-06,24002,9.5,7.21,65.81,26.44,clear,False,False,spring
2016-04-07,18358,7.93,4.76,75.02,21.09,rain,False,False,spring
2016-04-08,27191,9.58,8.44,72.42,11.19,clear,False,False,spring
2016-04-09,19704,8.98,7.0,70.69,15.83,few clouds,False,True,spring
2016-04-10,23418,8.29,6.38,67.08,20.38,clear,False,True,spring
2016-04-11,24010,11.9,11.31,78.62,16.04,clear,False,False,spring
2016-04-12,30745,12.17,11.6,66.5,12.9,clear,False,False,spring
2016-04-13,31762,12.56,12.35,58.92,7.02,clear,False,False,spring
2016-04-14,30611,13.17,12.96,61.48,9.96,clear,False,False,spring
2016-04-15,15761,10.6,10.12,86.15,9.27,rain,False,False,spring
2016-04-16,17571,7.04,4.35,72.88,15.75,partly cloudy,False,True,spring
2016-04-17,26885,7.58,6.4,59.08,8.65,clear,False,True,spring
2016-04-18,28220,9.52,8.35,60.81,17.08,clear,False,False,spring
2016-04-19,33342,11.29,10.35,61.54,12.85,clear,False,False,spring
2016-04-20,34197,9.12,7.65,72.27,19.12,clear,False,False,spring
2016-04-21,31612,10.62,9.48,67.31,20.19,clear,False,False,spring
2016-04-22,20342,9.12,6.83,74.17,19.48,rain,False,False,spring
2016-04-23,21762,7.6,5.4,64.54,13.69,few clouds,False,True,spring
2016-04-24,18597,7.27,5.04,65.54,12.85,rain,False,True,spring
2016-04-25,24149,8.04,5.73,74.21,18.27,few clouds,False,False,spring
2016-04-26,27628,6.29,2.62,61.62,20.94,clear,False,False,spring
2016-04-27,28157,6.56,4.06,63.27,13.75,rain,False,False,spring
2016-04-28,28609,7.94,6.17,64.19,16.96,clear,False,False,spring
2016-04-29,25385,8.58,5.71,60.44,24.23,clear,False,False,spring
2016-04-30,24698,9.08,7.96,55.98,12.27,clear,False,True,spring
2016-05-01,29249,11.0,10.62,58.29,12.44,clear,False,True,spring
2016-05-02,19428,12.71,12.58,76.12,20.77,few clouds,True,False,spring
2016-05-03,31962,11.71,10.85,54.38,14.65,clear,False,False,spring
